malloc(16)                                                                                   = 0x55b8a662c2a0
calloc(4, 20)                                                                                = 0x55b8a662c2c0
malloc(20)                                                                                   = 0x55b8a662c320
pipe(0x7ffc9c90cdd8)                                                                         = 0
pipe(0x7ffc9c90cde0)                                                                         = 0
fork()                                                                                       = 34703
malloc(20)                                                                                   = 0x55b8a662c340
pipe(0x7ffc9c90cdd8)                                                                         = 0
pipe(0x7ffc9c90cde0)                                                                         = 0
fork()                                                                                       = 34704
malloc(20)                                                                                   = 0x55b8a662c360
pipe(0x7ffc9c90cdd8)                                                                         = 0
pipe(0x7ffc9c90cde0)                                                                         = 0
fork()                                                                                       = 34705
malloc(20)                                                                                   = 0x55b8a662c380
pipe(0x7ffc9c90cdd8)                                                                         = 0
pipe(0x7ffc9c90cde0)                                                                         = 0
fork()                                                                                       = 34706
__cxa_atexit(0x55b8a6400aea, 0, 0x55b8a6603008, 0)                                           = 0
strlen("k")                                                                                  = 1
strlen("k")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c3a0
memset(0x55b8a662c3a0, '\0', 9)                                                              = 0x55b8a662c3a0
strncpy(0x55b8a662c3a0, "k", 9)                                                              = 0x55b8a662c3a0
strdup("Lendrens")                                                                           = 0x55b8a662c3c0
strlen("k")                                                                                  = 1
strlen("Lendrens")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "k", 9)                                                                             = 9
write(4, "Lendrens", 8)                                                                      = 8
strlen("d")                                                                                  = 1
strlen("d")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c3e0
memset(0x55b8a662c3e0, '\0', 9)                                                              = 0x55b8a662c3e0
strncpy(0x55b8a662c3e0, "d", 9)                                                              = 0x55b8a662c3e0
strdup("Thauv'i")                                                                            = 0x55b8a662c400
strlen("d")                                                                                  = 1
strlen("Thauv'i")                                                                            = 7
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\a", 8)                                                                           = 8
write(12, "d", 9)                                                                            = 9
write(12, "Thauv'i", 7)                                                                      = 7
strlen("P")                                                                                  = 1
strlen("P")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c420
memset(0x55b8a662c420, '\0', 9)                                                              = 0x55b8a662c420
strncpy(0x55b8a662c420, "P", 9)                                                              = 0x55b8a662c420
